date,transactions,sales,costs,profit,avg_transaction_value,day_of_week,month,week_of_year,is_weekend,is_month_end
2025-10-26,28,562500.0,421050.0,141450.0,20089.285714,6,10,43,1,1
2025-10-27,18,414500.0,310900.0,103600.0,23027.777778,0,10,44,0,1
2025-10-28,12,215500.0,158450.0,57050.0,17958.333333,1,10,44,0,1
2025-10-29,16,312000.0,234300.0,77700.0,19500.0,2,10,44,0,1
2025-10-30,18,339500.0,253150.0,86350.0,18861.111111,3,10,44,0,1
2025-10-31,16,281500.0,212100.0,69400.0,17593.75,4,10,44,0,1
2025-11-01,24,408500.0,301650.0,106850.0,17020.833333,5,11,44,1,0
2025-11-02,17,365500.0,264450.0,101050.0,21500.0,6,11,44,1,0
2025-11-03,9,219500.0,164100.0,55400.0,24388.888889,0,11,45,0,0
2025-11-04,12,206500.0,151600.0,54900.0,17208.333333,1,11,45,0,0
2025-11-05,14,365000.0,281750.0,83250.0,26071.428571,2,11,45,0,0
2025-11-06,8,164000.0,122100.0,41900.0,20500.0,3,11,45,0,0
2025-11-07,13,254500.0,190850.0,63650.0,19576.923077,4,11,45,0,0
2025-11-08,23,523000.0,391300.0,131700.0,22739.130435,5,11,45,1,0
2025-11-09,15,306500.0,232900.0,73600.0,20433.333333,6,11,45,1,0
2025-11-10,11,181500.0,134800.0,46700.0,16500.0,0,11,46,0,0
2025-11-11,14,230000.0,169850.0,60150.0,16428.571429,1,11,46,0,0
2025-11-12,8,218500.0,169750.0,48750.0,27312.5,2,11,46,0,0
2025-11-13,12,316500.0,243050.0,73450.0,26375.0,3,11,46,0,0
2025-11-14,13,340500.0,260000.0,80500.0,26192.307692,4,11,46,0,0
2025-11-15,18,330500.0,240700.0,89800.0,18361.111111,5,11,46,1,0
2025-11-16,22,468000.0,349550.0,118450.0,21272.727273,6,11,46,1,0
2025-11-17,8,116000.0,85350.0,30650.0,14500.0,0,11,47,0,0
2025-11-18,10,206000.0,152300.0,53700.0,20600.0,1,11,47,0,0
2025-11-19,14,361500.0,268750.0,92750.0,25821.428571,2,11,47,0,0
2025-11-20,8,135500.0,99500.0,36000.0,16937.5,3,11,47,0,0
2025-11-21,10,215000.0,165450.0,49550.0,21500.0,4,11,47,0,0
2025-11-22,20,498000.0,372550.0,125450.0,24900.0,5,11,47,1,0
2025-11-23,22,426500.0,315500.0,111000.0,19386.363636,6,11,47,1,0
2025-11-24,14,245500.0,182750.0,62750.0,17535.714286,0,11,48,0,0
2025-11-25,13,301500.0,229550.0,71950.0,23192.307692,1,11,48,0,1
2025-11-26,21,479000.0,361950.0,117050.0,22809.52381,2,11,48,0,1
2025-11-27,13,233000.0,168350.0,64650.0,17923.076923,3,11,48,0,1
2025-11-28,13,243000.0,178550.0,64450.0,18692.307692,4,11,48,0,1
2025-11-29,24,421000.0,309350.0,111650.0,17541.666667,5,11,48,1,1
2025-11-30,30,591500.0,441750.0,149750.0,19716.666667,6,11,48,1,1
